ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
060603,CAJAMARCA,CUTERVO,CHOROS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120208,JUNIN,CONCEPCION,MANZANARES,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150702,LIMA,HUAROCHIRI,ANTIOQUIA,-0.03337561240777587,0.31823466683427015,833.0,859.0,26
120129,JUNIN,HUANCAYO,SAN AGUSTIN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120117,JUNIN,HUANCAYO,HUALHUAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120213,JUNIN,CONCEPCION,ORCOTUNA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120212,JUNIN,CONCEPCION,NUEVE DE JULIO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
211204,PUNO,SANDIA,PATAMBUCO,-0.03337561240777587,0.4737318291051004,833.0,762.0,-71
120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010610,AMAZONAS,RODRIGUEZ DE MENDOZA,SANTA ROSA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
140206,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120433,JUNIN,JAUJA,YAULI,-0.03337561240777587,-0.07578529186104628,833.0,1159.0,326
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
022004,ANCASH,YUNGAY,MATACOTO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030213,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030215,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,-0.03337561240777587,0.13277865620023396,833.0,1055.0,222
081009,CUSCO,PARURO,YAURISQUE,-0.03337561240777587,0.2780285486000542,833.0,880.0,47
010522,AMAZONAS,LUYA,TINGO,-0.03337561240777587,0.41955408478449446,833.0,798.0,-35
010609,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA,-0.03337561240777587,0.19045962308593187,833.0,919.0,86
220905,SAN MARTIN,SAN MARTIN,CHIPURANA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010119,AMAZONAS,CHACHAPOYAS,SAN ISIDRO DE MAINO,-0.03337561240777587,-0.009104991158761955,833.0,1124.0,291
060615,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,-0.03337561240777587,0.5136685663471471,833.0,724.0,-109
010308,AMAZONAS,BONGARA,RECTA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010305,AMAZONAS,BONGARA,CUISPES,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010310,AMAZONAS,BONGARA,SHIPASBAMBA,-0.03337561240777587,-0.07578529186104628,833.0,1159.0,326
061202,CAJAMARCA,SAN PABLO,SAN BERNARDINO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020609,ANCASH,CARHUAZ,SHILLA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021207,ANCASH,HUAYLAS,PUEBLO LIBRE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020703,ANCASH,CARLOS FERMIN FITZCARRALD,YAUYA,-0.03337561240777587,-0.1005522606933233,833.0,1173.0,340
021306,ANCASH,MARISCAL LUZURIAGA,LLUMPA,-0.03337561240777587,0.01266816825422882,833.0,1105.0,272
021205,ANCASH,HUAYLAS,MATO,-0.03337561240777587,-0.12885736793021133,833.0,1196.0,363
021307,ANCASH,MARISCAL LUZURIAGA,LUCMA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
022008,ANCASH,YUNGAY,YANAMA,-0.03337561240777587,0.23054300685395915,833.0,901.0,68
220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
061110,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,-0.03337561240777587,0.45493546883060443,833.0,778.0,-55
061113,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,-0.03337561240777587,0.4787794450355916,833.0,755.0,-78
061105,CAJAMARCA,SAN MIGUEL,EL PRADO,-0.03337561240777587,0.41955408478449446,833.0,798.0,-35
130304,LA LIBERTAD,BOLIVAR,LONGOTEA,-0.03337561240777587,0.42907984202767785,833.0,787.0,-46
120422,JUNIN,JAUJA,PACA,-0.03337561240777587,-0.10674400290139256,833.0,1177.0,344
060417,CAJAMARCA,CHOTA,TACABAMBA,-0.03337561240777587,0.5163704174924865,833.0,721.0,-112
060409,CAJAMARCA,CHOTA,HUAMBOS,-0.03337561240777587,0.32386352338706037,833.0,856.0,23
220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,-0.03337561240777587,0.46083236617162276,833.0,771.0,-62
210215,PUNO,AZANGARO,TIRAPATA,-0.03337561240777587,0.4576571137572283,833.0,774.0,-59
060506,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060102,CAJAMARCA,CAJAMARCA,ASUNCION,-0.03337561240777587,0.026104136879333883,833.0,1104.0,271
060110,CAJAMARCA,CAJAMARCA,MATARA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130402,LA LIBERTAD,CHEPEN,PACANGA,-0.03337561240777587,-0.1320738573889486,833.0,1200.0,367
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060109,CAJAMARCA,CAJAMARCA,MAGDALENA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060107,CAJAMARCA,CAJAMARCA,LLACANORA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
220605,SAN MARTIN,MARISCAL CACERES,PAJARILLO,-0.03337561240777587,-0.18723665160629288,833.0,1231.0,398
130306,LA LIBERTAD,BOLIVAR,UCUNCHA,-0.03337561240777587,-0.022713215791881163,833.0,1132.0,299
061203,CAJAMARCA,SAN PABLO,SAN LUIS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
220204,SAN MARTIN,BELLAVISTA,HUALLAGA,-0.03337561240777587,-0.04201215254430483,833.0,1141.0,308
060204,CAJAMARCA,CAJABAMBA,SITACOCHA,-0.03337561240777587,-0.10674400290139256,833.0,1177.0,344
130703,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130705,LA LIBERTAD,PACASMAYO,SAN JOSE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060504,CAJAMARCA,CONTUMAZA,GUZMANGO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100301,HUANUCO,DOS DE MAYO,LA UNION,-0.03337561240777587,0.22817296198962642,833.0,902.0,69
020205,ANCASH,AIJA,SUCCHA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020203,ANCASH,AIJA,HUACLLAN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020204,ANCASH,AIJA,LA MERCED,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020111,ANCASH,HUARAZ,PIRA,-0.03337561240777587,0.4758426503123967,833.0,758.0,-75
021015,ANCASH,HUARI,SAN PEDRO DE CHANA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010114,AMAZONAS,CHACHAPOYAS,MOLINOPAMPA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010121,AMAZONAS,CHACHAPOYAS,SONCHE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060608,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010523,AMAZONAS,LUYA,TRITA,-0.03337561240777587,0.09758348996489298,833.0,1072.0,239
220704,SAN MARTIN,PICOTA,PILLUANA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090203,HUANCAVELICA,ACOBAMBA,ANTA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150512,LIMA,CAÑETE,QUILMANA,-0.03337561240777587,-0.17210128176434578,833.0,1225.0,392
120402,JUNIN,JAUJA,ACOLLA,-0.03337561240777587,0.2780285486000542,833.0,880.0,47
150102,LIMA,LIMA,ANCON,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
210703,PUNO,LAMPA,CALAPUJA,-0.03337561240777587,0.37827580339736605,833.0,819.0,-14
090602,HUANCAVELICA,HUAYTARA,AYAVI,-0.03337561240777587,-0.08352496962113283,833.0,1164.0,331
081005,CUSCO,PARURO,HUANOQUITE,-0.03337561240777587,0.41955408478449446,833.0,798.0,-35
060112,CAJAMARCA,CAJAMARCA,SAN JUAN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130802,LA LIBERTAD,PATAZ,BULDIBUYO,-0.03337561240777587,0.37827580339736605,833.0,819.0,-14
250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,-0.03337561240777587,-0.12996303618165225,833.0,1199.0,366
130803,LA LIBERTAD,PATAZ,CHILLIA,-0.03337561240777587,0.4758426503123967,833.0,758.0,-75
130805,LA LIBERTAD,PATAZ,HUAYLILLAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021807,ANCASH,SANTA,SAMANCO,-0.03337561240777587,0.37827580339736605,833.0,819.0,-14
021503,ANCASH,PALLASCA,CONCHUCOS,-0.03337561240777587,0.2797405510538982,833.0,878.0,45
100317,HUANUCO,DOS DE MAYO,RIPAN,-0.03337561240777587,0.19750539870201067,833.0,916.0,83
220302,SAN MARTIN,EL DORADO,AGUA BLANCA,-0.03337561240777587,-0.17104286429288104,833.0,1224.0,391
021008,ANCASH,HUARI,HUANTAR,-0.03337561240777587,0.12544632990120463,833.0,1061.0,228
020106,ANCASH,HUARAZ,JANGAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,-0.03337561240777587,-0.1500861983578774,833.0,1209.0,376
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100703,HUANUCO,MARAÑON,SAN BUENAVENTURA,-0.03337561240777587,0.08272330866552674,833.0,1081.0,248
131203,LA LIBERTAD,VIRU,GUADALUPITO,-0.03337561240777587,-0.001484385364215135,833.0,1116.0,283
021909,ANCASH,SIHUAS,SAN JUAN,-0.03337561240777587,-0.14952963726052282,833.0,1208.0,375
130108,LA LIBERTAD,TRUJILLO,POROTO,-0.03337561240777587,0.07281652113261594,833.0,1086.0,253
131003,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,-0.03337561240777587,0.4569925260425876,833.0,776.0,-57
130602,LA LIBERTAD,OTUZCO,AGALLPAMPA,-0.03337561240777587,-0.14096152563019637,833.0,1204.0,371
130606,LA LIBERTAD,OTUZCO,LA CUESTA,-0.03337561240777587,0.35763666270380184,833.0,834.0,1
130907,LA LIBERTAD,SANCHEZ CARRION,SARIN,-0.03337561240777587,0.10189078889224551,833.0,1068.0,235
130904,LA LIBERTAD,SANCHEZ CARRION,CURGOS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100322,HUANUCO,DOS DE MAYO,SILLAPATA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
100321,HUANUCO,DOS DE MAYO,SHUNQUI,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
020202,ANCASH,AIJA,CORIS,-0.03337561240777587,-0.013867869780353703,833.0,1125.0,292
150504,LIMA,CAÑETE,CERRO AZUL,-0.03337561240777587,0.40829637167891386,833.0,808.0,-25
010204,AMAZONAS,BAGUA,EL PARCO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010203,AMAZONAS,BAGUA,COPALLIN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010509,AMAZONAS,LUYA,LUYA,-0.03337561240777587,-0.12531922952560035,833.0,1191.0,358
010608,AMAZONAS,RODRIGUEZ DE MENDOZA,MILPUC,-0.03337561240777587,-0.12531922952560035,833.0,1191.0,358
101105,HUANUCO,YAROWILCA,JACAS CHICO,-0.03337561240777587,0.07056497851149984,833.0,1088.0,255
150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,-0.03337561240777587,0.35763666270380184,833.0,834.0,1
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021702,ANCASH,RECUAY,CATAC,-0.03337561240777587,0.14330712473217366,833.0,1048.0,215
060306,CAJAMARCA,CELENDIN,JOSE GALVEZ,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
140103,LAMBAYEQUE,CHICLAYO,ETEN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060309,CAJAMARCA,CELENDIN,SOROCHUCO,-0.03337561240777587,0.10134556117992242,833.0,1069.0,236
020603,ANCASH,CARHUAZ,AMASHCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
022007,ANCASH,YUNGAY,SHUPLUY,-0.03337561240777587,0.0030186998780169874,833.0,1113.0,280
220404,SAN MARTIN,HUALLAGA,PISCOYACU,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
220914,SAN MARTIN,SAN MARTIN,SHAPAJA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020611,ANCASH,CARHUAZ,YUNGAR,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100110,HUANUCO,HUANUCO,YARUMAYO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
101108,HUANUCO,YAROWILCA,CHORAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010103,AMAZONAS,CHACHAPOYAS,BALSAS,-0.03337561240777587,0.5021106475587511,833.0,731.0,-102
140111,LAMBAYEQUE,CHICLAYO,PICSI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
140120,LAMBAYEQUE,CHICLAYO,TUMAN,-0.03337561240777587,0.1914372665924691,833.0,917.0,84
220702,SAN MARTIN,PICOTA,BUENOS AIRES,-0.03337561240777587,0.07718716269125304,833.0,1084.0,251
060304,CAJAMARCA,CELENDIN,HUASMIN,-0.03337561240777587,-0.16246968277401583,833.0,1217.0,384
060415,CAJAMARCA,CHOTA,QUEROCOTO,-0.03337561240777587,-0.18346776504485943,833.0,1229.0,396
010504,AMAZONAS,LUYA,COLCAMAR,-0.03337561240777587,-0.001484385364215135,833.0,1116.0,283
010603,AMAZONAS,RODRIGUEZ DE MENDOZA,COCHAMAL,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
110204,ICA,CHINCHA,CHINCHA BAJA,-0.03337561240777587,-0.0685008892633177,833.0,1157.0,324
190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR,-0.03337561240777587,0.3640419132638734,833.0,830.0,-3
100206,HUANUCO,AMBO,SAN FRANCISCO,-0.03337561240777587,0.3995807228229807,833.0,812.0,-21
010501,AMAZONAS,LUYA,LAMUD,-0.03337561240777587,0.31477075510947616,833.0,860.0,27
220507,SAN MARTIN,LAMAS,RUMISAPA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060404,CAJAMARCA,CHOTA,CHIGUIRIP,-0.03337561240777587,-0.1500861983578774,833.0,1209.0,376
220304,SAN MARTIN,EL DORADO,SANTA ROSA,-0.03337561240777587,-0.18149796370613114,833.0,1228.0,395
061003,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100208,HUANUCO,AMBO,TOMAY KICHWA,-0.03337561240777587,-0.1559137204360602,833.0,1213.0,380
130305,LA LIBERTAD,BOLIVAR,UCHUMARCA,-0.03337561240777587,0.31477075510947616,833.0,860.0,27
080704,CUSCO,CHUMBIVILCAS,COLQUEMARCA,-0.03337561240777587,0.3756126884691642,833.0,824.0,-9
021906,ANCASH,SIHUAS,HUAYLLABAMBA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020904,ANCASH,CORONGO,CUSCA,-0.03337561240777587,0.2957192406231092,833.0,870.0,37
130811,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100803,HUANUCO,PACHITEA,MOLINO,-0.03337561240777587,0.5075812631642742,833.0,727.0,-106
101103,HUANUCO,YAROWILCA,CHACABAMBA,-0.03337561240777587,0.4690880224490484,833.0,763.0,-70
101005,HUANUCO,LAURICOCHA,RONDOS,-0.03337561240777587,0.5369279805548507,833.0,698.0,-135
021703,ANCASH,RECUAY,COTAPARACO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
021105,ANCASH,HUARMEY,MALVAS,-0.03337561240777587,0.3353463907547525,833.0,848.0,15
021302,ANCASH,MARISCAL LUZURIAGA,CASCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150705,LIMA,HUAROCHIRI,CHICLA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
080706,CUSCO,CHUMBIVILCAS,LLUSCO,-0.03337561240777587,-0.10900927444093007,833.0,1181.0,348
210213,PUNO,AZANGARO,SAN JUAN DE SALINAS,-0.03337561240777587,0.13593234493099937,833.0,1052.0,219
211003,PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,-0.03337561240777587,0.1895750884847791,833.0,920.0,87
210708,PUNO,LAMPA,PUCARA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
060410,CAJAMARCA,CHOTA,LAJAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
140312,LAMBAYEQUE,LAMBAYEQUE,TUCUME,-0.03337561240777587,0.4778293055663227,833.0,756.0,-77
010611,AMAZONAS,RODRIGUEZ DE MENDOZA,TOTORA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
220305,SAN MARTIN,EL DORADO,SHATOJA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021908,ANCASH,SIHUAS,RAGASH,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
190103,PASCO,PASCO,HUARIACA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
190205,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
190106,PASCO,PASCO,PALLANCHACRA,-0.03337561240777587,-0.06452757875546584,833.0,1154.0,321
190207,PASCO,DANIEL ALCIDES CARRION,TAPUC,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
080606,CUSCO,CANCHIS,SAN PABLO,-0.03337561240777587,-0.16051439576094131,833.0,1215.0,382
030211,APURIMAC,ANDAHUAYLAS,POMACOCHA,-0.03337561240777587,-0.12140865549945135,833.0,1188.0,355
150119,LIMA,LIMA,LURIN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120116,JUNIN,HUANCAYO,HUACRAPUQUIO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,-0.03337561240777587,-0.1704825256315173,833.0,1223.0,390
021709,ANCASH,RECUAY,TAPACOCHA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
021102,ANCASH,HUARMEY,COCHAPETI,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
021204,ANCASH,HUAYLAS,HUAYLAS,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
150728,LIMA,HUAROCHIRI,SANTA EULALIA,-0.03337561240777587,-0.1005522606933233,833.0,1173.0,340
130206,LA LIBERTAD,ASCOPE,RAZURI,-0.03337561240777587,-0.1465480599532664,833.0,1206.0,373
131103,LA LIBERTAD,GRAN CHIMU,MARMOT,-0.03337561240777587,0.4862343854867787,833.0,746.0,-87
060505,CAJAMARCA,CONTUMAZA,SAN BENITO,-0.03337561240777587,0.058158519170656085,833.0,1091.0,258
060503,CAJAMARCA,CONTUMAZA,CUPISNIQUE,-0.03337561240777587,-0.06452757875546584,833.0,1154.0,321
230108,TACNA,TACNA,POCOLLAY,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
061112,CAJAMARCA,SAN MIGUEL,TONGOD,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
090407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,-0.03480594292879044,-0.048858101336257,1465.0,1142.0,-323
090412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,-0.043446849689152266,-0.03760816646751915,1466.0,1138.0,-328
100802,HUANUCO,PACHITEA,CHAGLLA,-0.0771855747451096,0.4663829426683348,1467.0,765.0,-702
090409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,-0.08128369525829496,-0.05892151099692436,1468.0,1149.0,-319
050114,AYACUCHO,HUAMANGA,VINCHOS,-0.09229850556530868,-0.1342302674867156,1469.0,1201.0,-268
090413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,-0.09965894819452636,-0.11506339645615753,1470.0,1184.0,-286
240202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,-0.11035881353523247,-0.12662088932676632,1471.0,1195.0,-276
090405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,-0.1161075883603273,-0.14088785498257375,1472.0,1203.0,-269
100801,HUANUCO,PACHITEA,PANAO,-0.12974583538712,0.2785014881615852,1473.0,879.0,-594
090406,HUANCAVELICA,CASTROVIRREYNA,COCAS,-0.12998851464390188,-0.1038134615874197,1474.0,1176.0,-298
090305,HUANCAVELICA,ANGARAES,CHINCHO,-0.1343962311923366,-0.3263093016251395,1475.0,1486.0,11
090116,HUANCAVELICA,HUANCAVELICA,VILCA,-0.15790989467799385,-0.31861906252800176,1476.0,1484.0,8
090607,HUANCAVELICA,HUAYTARA,PILPICHACA,-0.1697105151079786,0.1197875691469632,1477.0,1064.0,-413
220808,SAN MARTIN,RIOJA,YORONGOS,-0.17347134082813867,-0.3263093016251395,1478.0,1486.0,8
090304,HUANCAVELICA,ANGARAES,CCOCHACCASA,-0.1946454387728103,-0.31930520966904324,1479.0,1485.0,6
090720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,-0.1983426245369371,-0.206735475302845,1480.0,1477.0,-3
190111,PASCO,PASCO,TINYAHUARCO,-0.20120147846066203,-0.3269544796488021,1481.0,1488.0,7
060507,CAJAMARCA,CONTUMAZA,TANTARICA,-0.20675921232495412,-0.3498200999336465,1482.0,1492.0,10
090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,-0.2275472306465516,-0.36520365323924703,1483.0,1493.0,10
090411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,-0.22863788480056044,0.29704329734194296,1484.0,869.0,-615
160107,LORETO,MAYNAS,NAPO,-0.24340051956661957,-0.3082515150101033,1485.0,1482.0,-3
090207,HUANCAVELICA,ACOBAMBA,POMACOCHA,-0.24786479634336675,-0.3287465943297742,1486.0,1489.0,3
190104,PASCO,PASCO,HUAYLLAY,-0.25560560396246407,-0.24088064291563438,1487.0,1478.0,-9
090107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,-0.26570305023566126,-0.290018979335455,1488.0,1480.0,-8
050301,AYACUCHO,HUANCA SANCOS,SANCOS,-0.2704652469240459,-0.24201204595235218,1489.0,1479.0,-10
090113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,-0.2778935653465614,-0.42427466829300764,1490.0,1497.0,7
090312,HUANCAVELICA,ANGARAES,SECCLLA,-0.28801943707171135,-0.2993969001587042,1491.0,1481.0,-10
060312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,-0.2888827242284647,-0.44115074822682665,1492.0,1500.0,8
060308,CAJAMARCA,CELENDIN,OXAMARCA,-0.2921480843348065,-0.4475748417243132,1493.0,1502.0,9
220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,-0.29591949434732373,-0.3106168599515897,1494.0,1483.0,-11
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,-0.3002955755908831,-0.4901105969494403,1495.0,1511.0,16
220806,SAN MARTIN,RIOJA,POSIC,-0.3020293838705052,-0.5549569724009961,1496.0,1531.0,35
060111,CAJAMARCA,CAJAMARCA,NAMORA,-0.3089649739221281,-0.45136455791997787,1497.0,1504.0,7
090104,HUANCAVELICA,HUANCAVELICA,CONAYCA,-0.31178833234129993,-0.3676094736050605,1498.0,1494.0,-4
130504,LA LIBERTAD,JULCAN,HUASO,-0.3177330545559781,-0.4965291547115624,1499.0,1516.0,17
090308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,-0.3283373879650266,-0.3448756264585229,1500.0,1490.0,-10
190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,-0.3306397433169557,-0.4823378305447063,1501.0,1509.0,8
061002,CAJAMARCA,SAN MARCOS,CHANCAY,-0.3507322288524857,-0.4561454956827051,1502.0,1505.0,3
090707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,-0.3513598424401283,-0.5351807027232013,1503.0,1526.0,23
090102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,-0.35234819676370677,-0.5477893999881644,1504.0,1529.0,25
051005,AYACUCHO,VICTOR FAJARDO,CANARIA,-0.3597279382654203,-0.42560925030481833,1505.0,1499.0,-6
051010,AYACUCHO,VICTOR FAJARDO,HUALLA,-0.3627645352698439,-0.5038556673650708,1506.0,1518.0,12
051108,AYACUCHO,VILCAS HUAMAN,VISCHONGO,-0.36365560969635863,-0.5322696182620138,1507.0,1525.0,18
100105,HUANUCO,HUANUCO,MARGOS,-0.3697307964245704,-0.4984289915891915,1508.0,1517.0,9
020501,ANCASH,BOLOGNESI,CHIQUIAN,-0.3785888250082407,-0.3946081328227686,1509.0,1495.0,-14
060805,CAJAMARCA,JAEN,HUABAL,-0.3852331370458793,-0.4498085365727426,1510.0,1503.0,-7
140113,LAMBAYEQUE,CHICLAYO,REQUE,-0.38586283219162637,-0.45987194623341,1511.0,1506.0,-5
090716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,-0.3912158311180227,-0.5829631690564822,1512.0,1544.0,32
090307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,-0.39330012857057634,-0.5255703650085037,1513.0,1522.0,9
021303,ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,-0.40106775967368896,-0.6865443215665943,1514.0,1573.0,59
050202,AYACUCHO,CANGALLO,CHUSCHI,-0.4027588345439132,-0.5818111160096626,1515.0,1542.0,27
061004,CAJAMARCA,SAN MARCOS,GREGORIO PITA,-0.4060723597263669,-0.5253093479209384,1516.0,1521.0,5
090119,HUANCAVELICA,HUANCAVELICA,HUANDO,-0.4088089653644491,-0.39545715219927186,1517.0,1496.0,-21
240304,TUMBES,ZARUMILLA,PAPAYAL,-0.4109077136535589,-0.6523010884562672,1518.0,1562.0,44
220709,SAN MARTIN,PICOTA,TINGO DE PONASA,-0.4168821334357979,-0.5636316492377571,1519.0,1534.0,15
090110,HUANCAVELICA,HUANCAVELICA,MANTA,-0.41842911763304363,-0.5065221420087219,1520.0,1519.0,-1
